Datetime,BTC Price,Confidence Signal,Current Balance
2023-06-25 04:45:37.795784,30217.06,0.673992673992674,39574.69668181647
2023-06-25 04:50:42.031005,30266.99,0.6703296703296703,39636.33194103477
2023-06-25 04:53:06.196318,30277.41,0.6703296703296703,39649.18874079835
2023-06-25 04:53:26.637627,30277.41,0.6703296703296703,39649.17711043291
2023-06-25 04:56:05.172359,30279.7,0.6666666666666666,39651.995584472286
2023-06-25 05:01:09.468040,30299.99,0.663003663003663,39677.06682694597
2023-06-25 05:06:13.179554,30345.48,0.6593406593406593,39733.306678375724
2023-06-25 05:11:17.391159,30353.5,0.6556776556776557,39743.216198775284
2023-06-25 05:16:21.145870,30353.5,0.652014652014652,39743.20630027429
2023-06-25 05:43:22.641345,30375.54,0.6410256410256411,39770.47187612875
2023-06-25 05:48:26.771644,30390.45,0.6410256410256411,39788.919117882644
2023-06-25 05:53:30.355562,30390.45,0.6410256410256411,39788.91078815934
2023-06-25 05:58:34.052868,30392.82,0.6410256410256411,39791.837374724615
2023-06-25 06:03:38.005400,30432.55,0.6410256410256411,39841.03948586249
2023-06-25 06:08:41.896064,30450.81,0.6410256410256411,39863.650500928015
2023-06-25 06:13:45.806519,30462.43,0.6410256410256411,39878.04132341338
2023-06-25 06:18:50.639014,30491.99,0.6410256410256411,39914.67012476834
2023-06-25 06:23:54.931978,30506.15,0.6373626373626373,39932.21606374949
2023-06-25 06:35:34.523808,30542.4,0.5494505494505495,39977.156465027496
2023-06-25 06:40:37.486039,30542.4,0.5494505494505495,39977.156465027496
2023-06-25 06:45:40.717016,30550.3,0.5494505494505495,39986.95206902419
2023-06-25 06:50:43.780939,30565.12,0.5494505494505495,40005.32812614205
2023-06-25 06:55:47.657806,30608.97,0.5494505494505495,40059.6999280731
2023-06-25 06:56:43.646929,30608.97,0.5494505494505495,40059.6999280731
2023-06-25 07:00:14.465617,30608.97,0.5494505494505495,40059.6999280731
2023-06-25 07:05:17.606511,30654.51,0.5494505494505495,40116.16724528952
2023-06-25 07:10:20.502143,30678.25,0.5494505494505495,40145.60365527454
2023-06-25 07:15:23.708204,30701.89,0.5494505494505495,40174.91607027226
2023-06-25 07:20:26.799790,30706.25,0.5494505494505495,40180.32225171854
2023-06-25 07:25:31.234608,30723.86,0.5494505494505495,40202.15776898207
2023-06-25 07:30:34.389205,30729.1,0.5494505494505495,40208.65510631659
2023-06-25 07:42:18.195428,30366.39,0.6593406593406593,39758.91288788076
2023-06-25 07:47:22.296224,30414.2,0.6593406593406593,39818.200506922294
2023-06-25 07:52:26.087272,30443.19,0.6593406593406593,39854.150087362796
2023-06-25 07:57:30.180312,30450.81,0.6593406593406593,39863.59609870858
2023-06-25 08:02:35.081090,30462.43,0.6593406593406593,39878.009511638425
2023-06-25 08:07:39.311507,30491.99,0.6593406593406593,39914.69999023954
2023-06-25 08:12:43.363851,30491.99,0.6593406593406593,39914.69038211269
2023-06-25 08:17:47.505035,30506.15,0.6593406593406593,39932.269559981345
2023-06-25 08:22:51.575382,30538.26,0.6593406593406593,39972.156243049394
2023-06-25 08:27:55.560125,30542.4,0.6593406593406593,39977.291944492295
2023-06-25 08:32:59.770743,30542.4,0.6593406593406593,39977.28253435309
2023-06-25 08:38:04.088703,30542.4,0.6593406593406593,39977.273154766284
2023-06-25 08:49:55.562921,30552.4,0.673992673992674,39989.700977334294
2023-06-25 08:54:59.769487,30565.12,0.6813186813186813,40005.51352129325
2023-06-25 09:00:05.063551,30741.66,0.6886446886446886,40225.19336604301
2023-06-25 09:05:09.434651,30705.15,0.6923076923076923,40179.73334696864
2023-06-25 09:10:13.606573,30699.99,0.6959706959706959,40173.29333136613
2023-06-25 09:15:17.899924,30359.15,0.6996336996336996,39748.72728140784
2023-06-25 09:20:21.842543,30366.39,0.7032967032967034,39757.73531833624
2023-06-25 09:25:26.158107,30450.81,0.7032967032967034,39862.94629777414
2023-06-25 09:30:30.081458,30491.99,0.7032967032967034,39914.2787842606
2023-06-25 09:35:34.091840,30506.15,0.7032967032967034,39931.927382251684
2023-06-25 09:40:37.947913,30538.26,0.7032967032967034,39971.977526908246
2023-06-25 09:45:41.950045,30542.4,0.7032967032967034,39977.132127325895
2023-06-25 09:57:30.590168,30542.4,0.7142857142857143,39977.1197841563
2023-06-25 10:02:34.645988,30542.4,0.7142857142857143,39977.10661607189
2023-06-25 10:07:38.622024,30549.43,0.7142857142857143,39985.87638210097
2023-06-25 10:12:43.325644,30551.82,0.7142857142857143,39988.85030014511
2023-06-25 10:17:47.485275,30558.47,0.7142857142857143,39997.15112418992
2023-06-25 10:22:51.689291,30565.12,0.7142857142857143,40005.454820697494
2023-06-25 10:27:55.910347,30608.97,0.7142857142857143,40060.29923171447
2023-06-25 10:33:00.372193,30600.01,0.717948717948718,40049.07380943611
2023-06-25 10:38:04.137474,30654.51,0.7216117216117216,40117.28554557541
2023-06-25 10:43:08.124394,30651.97,0.7252747252747253,40114.091774114124
2023-06-25 10:48:11.990468,30162.07,0.7252747252747253,39500.37594736792
2023-06-25 10:53:16.057440,30750.56,0.7252747252747253,40237.82007758029
2023-06-25 11:05:04.400215,30654.52,0.73992673992674,40117.41542738133
2023-06-25 11:10:08.329520,30633.84,0.73992673992674,40091.468408415094
2023-06-25 11:15:12.009367,30636.59,0.73992673992674,40094.90303626607
2023-06-25 11:20:16.019354,30614.2,0.73992673992674,40066.79151647869
2023-06-25 11:25:20.197580,30635.02,0.73992673992674,40092.914478931205
2023-06-25 11:30:24.264522,30612.12,0.73992673992674,40064.141953300765
2023-06-25 11:35:27.978406,30618.56,0.73992673992674,40072.21708156869
2023-06-25 11:40:32.009563,30623.19,0.73992673992674,40078.02166837699
2023-06-25 11:45:36.145533,30299.99,0.73992673992674,39671.7108950653
2023-06-25 11:50:40.447597,30345.48,0.73992673992674,39728.90323204997
2023-06-25 11:55:44.388187,30207.42,0.7362637362637363,39555.215338250244
2023-06-25 12:00:48.406400,30353.5,0.7362637362637363,39739.02669670229
2023-06-25 12:12:36.240376,30362.93,0.5567765567765568,39750.884612352806
2023-06-25 12:17:39.502424,30362.94,0.5494505494505495,39750.89720032287
2023-06-25 12:22:42.185122,30174.31,0.5457875457875457,39513.450320892465
2023-06-25 12:27:45.582615,30199.99,0.5421245421245421,39545.77622803223
2023-06-25 12:32:49.209100,30006.72,0.5384615384615384,39302.48853048933
2023-06-25 12:37:52.675092,30174.31,0.5347985347985348,39513.450320892465
2023-06-25 12:42:55.995736,30184.81,0.5311355311355311,39526.66768946597
2023-06-25 12:47:58.958714,30191.66,0.5274725274725275,39535.29044896391
2023-06-25 12:53:01.762489,30217.06,0.5238095238095238,39567.263892941715
2023-06-25 12:58:05.104158,30217.06,0.5201465201465202,39567.263892941715
2023-06-25 13:03:07.881378,30217.06,0.5201465201465202,39567.263892941715
2023-06-25 13:08:10.867747,30239.31,0.5201465201465202,39595.27212634747
2023-06-25 13:20:00.427730,30162.07,0.20512820512820512,39498.04264552678
2023-06-25 13:25:04.438899,30162.07,0.20512820512820512,39497.662995551684
2023-06-25 13:30:08.571243,30162.07,0.20146520146520147,39497.28711583535
2023-06-25 13:35:12.697246,30162.07,0.20512820512820512,39496.915006377756
2023-06-25 13:40:16.835770,30162.07,0.2087912087912088,39496.546606854776
2023-06-25 13:45:20.790320,30162.07,0.21245421245421245,39496.18191726641
2023-06-25 13:50:25.140859,30162.07,0.21245421245421245,39495.820847126444
2023-06-25 13:55:29.561594,30162.07,0.21611721611721613,39495.46339643487
2023-06-25 14:00:33.247620,30162.07,0.21978021978021978,39495.10953502963
2023-06-25 14:05:37.654445,30162.07,0.22344322344322345,39494.759202586574
2023-06-25 14:10:42.108217,30162.07,0.2271062271062271,39494.41236894365
2023-06-25 14:15:46.114383,30174.31,0.23076923076923078,39507.86414498444
2023-06-25 14:27:35.345988,30184.81,0.8608058608058609,39519.23981258425
2023-06-25 14:32:39.546006,30184.81,0.8681318681318682,39519.15958497408
2023-06-25 14:37:43.457596,30209.35,0.8717948717948718,39546.590495957025
2023-06-25 14:42:47.497474,30217.06,0.8754578754578755,39555.17366858116
2023-06-25 14:47:51.422852,30236.15,0.8791208791208791,39576.59707725163
2023-06-25 14:52:55.937934,30277.41,0.8827838827838828,39623.0788567601
2023-06-25 14:57:59.899454,30279.7,0.8864468864468864,39625.59047754218
2023-06-25 15:03:04.100941,30345.48,0.8901098901098901,39700.130105229706
2023-06-25 15:08:08.135829,30353.5,0.8974358974358975,39709.16603697008
2023-06-25 15:13:12.212918,30353.5,0.9010989010989011,39709.086059511086
2023-06-25 15:18:16.155001,30942.64,0.9010989010989011,40381.947236188666
2023-06-25 15:23:20.706942,30594.7,0.9010989010989011,39983.46733949238
2023-06-25 15:35:08.708064,30556.3,0.007326007326007326,39939.334453446776
2023-06-25 15:40:13.139275,30586.36,0.007326007326007326,39973.12646460163
2023-06-25 15:45:17.049458,30590.54,0.007326007326007326,39977.47928860606
2023-06-25 15:50:21.160581,30607.46,0.007326007326007326,39995.970866714386
2023-06-25 15:55:25.411702,30557.18,0.007326007326007326,39940.217588516934
2023-06-25 16:00:29.319022,30581.73,0.007326007326007326,39966.66635848004
2023-06-25 16:05:33.374080,30610.11,0.007326007326007326,39997.02233995676
2023-06-25 16:10:37.145740,30625.41,0.007326007326007326,40013.05275181085
2023-06-25 16:15:40.917073,30538.27,0.007326007326007326,39920.47403629736
2023-06-25 16:20:44.872184,30556.99,0.007326007326007326,39939.75656207514
2023-06-25 16:25:48.910013,30533.93,0.007326007326007326,39915.5095115495
2023-06-25 16:30:52.457764,30533.93,0.007326007326007326,39915.19272202575
2023-06-25 16:42:41.228813,30554.32,0.05860805860805861,39935.614534541644
2023-06-25 16:47:45.026260,30566.43,0.05860805860805861,39947.49585443171
2023-06-25 16:52:49.043618,30577.09,0.05860805860805861,39957.81303319374
2023-06-25 16:57:52.971877,30596.63,0.05860805860805861,39976.78916065967
2023-06-25 17:02:57.036052,30602.54,0.05860805860805861,39982.2605800328
2023-06-25 17:08:01.211746,30596.61,0.05860805860805861,39976.22672489126
2023-06-25 17:13:05.015841,30596.61,0.05860805860805861,39975.93082507595
2023-06-25 17:18:08.936300,30596.61,0.05860805860805861,39975.63789313181
2023-06-25 17:23:12.739463,30596.61,0.05860805860805861,39975.347898462234
2023-06-25 17:28:16.802764,30596.61,0.05860805860805861,39975.0608104706
2023-06-25 17:33:20.817899,30582.65,0.05860805860805861,39961.93745430327
2023-06-25 17:38:24.747306,30584.37,0.05860805860805861,39963.222267126504
2023-06-25 17:50:11.586684,30542.02,0.1575091575091575,39924.76918991375
2023-06-25 17:55:15.604795,30520.0,0.1684981684981685,39904.84337984799
2023-06-25 18:00:19.596915,30510.0,0.17216117216117216,39895.73634514799
2023-06-25 18:05:23.681484,30462.44,0.17582417582417584,39853.86910910455
2023-06-25 18:10:27.790444,30444.62,0.18315018315018314,39838.17251635763
2023-06-25 18:15:32.099036,30389.98,0.18681318681318682,39791.06974445831
2023-06-25 18:20:35.903428,30415.41,0.19047619047619047,39812.39067740357
2023-06-25 18:25:39.996188,30186.62,0.19047619047619047,39619.90905432785
2023-06-25 18:30:44.243222,30217.06,0.19047619047619047,39644.974531211774
2023-06-25 18:35:48.081938,30279.7,0.19413919413919414,39696.30452945511
2023-06-25 18:40:52.034157,30353.5,0.1978021978021978,39756.21862498651
2023-06-25 18:45:56.197438,30366.39,0.20146520146520147,39766.37420903711
2023-06-25 18:57:43.231391,30392.82,0.8681318681318682,39787.24673479763
2023-06-25 19:02:47.366505,30435.71,0.8681318681318682,39821.59835595395
2023-06-25 19:07:51.494893,30438.73,0.8681318681318682,39823.83388419996
2023-06-25 19:12:55.377619,30395.89,0.8681318681318682,39788.48392354892
2023-06-25 19:17:59.424482,30420.13,0.8681318681318682,39808.20527301321
2023-06-25 19:23:03.370220,30397.9,0.8681318681318682,39789.43869113795
2023-06-25 19:28:07.539901,30407.62,0.8681318681318682,39797.37454932471
2023-06-25 19:33:11.477443,30417.68,0.8681318681318682,39805.69329467343
2023-06-25 19:38:15.324177,30359.72,0.8681318681318682,39755.99158313735
2023-06-25 19:43:19.425930,30390.0,0.8681318681318682,39781.83425148095
2023-06-25 19:48:23.489632,30366.34,0.8681318681318682,39761.14101958489
2023-06-25 19:53:27.737590,30266.95,0.8681318681318682,39674.2277635585
2023-06-25 20:05:18.196832,30339.64,0.73992673992674,39737.845679082384
2023-06-25 20:10:22.206188,30353.5,0.7289377289377289,39749.94385034595
2023-06-25 20:15:25.913498,30353.5,0.7252747252747253,39749.842618436945
2023-06-25 20:20:29.889371,30103.0,0.7216117216117216,39527.10325862495
2023-06-25 20:25:34.234235,29611.99,0.717948717948718,39089.00493856665
2023-06-25 20:30:38.568956,29608.65,0.7142857142857143,39085.922726133256
2023-06-25 20:35:42.787178,29300.0,0.7106227106227107,38808.12754096095
2023-06-25 20:40:46.899516,29669.11,0.706959706959707,39140.60189096505
2023-06-25 20:45:51.058935,28759.48,0.7032967032967034,38317.98734122551
2023-06-25 20:50:55.152749,30270.36,0.6996336996336996,39687.585363289196
2023-06-25 20:55:59.299184,29710.8,0.6959706959706959,39178.08324470655
2023-06-25 21:01:03.505015,29067.87,0.6923076923076923,38591.63308499458
2023-06-25 21:12:48.300273,30424.54,0.9230769230769231,39832.1898574861
2023-06-25 21:17:52.817533,30424.54,0.9230769230769231,39831.99118080897
2023-06-25 21:22:56.524007,30423.0,0.9230769230769231,39830.367590529946
2023-06-25 21:28:00.683803,30424.54,0.9230769230769231,39831.60545843661
2023-06-25 21:33:05.146829,29982.23,0.9230769230769231,39415.68338557755
2023-06-25 21:38:09.312790,30424.54,0.9230769230769231,39833.96888260337
